comment_published,comment_message
2017-05-20,when is all the updates coming out
2017-05-20,I will not allow Skynet aka Google in my home to monitor my data activities I pass on echo too
2017-05-20,"Ellen Murphy, soon she can do German :)"
2017-05-19,Hernán Rosario
2017-05-20,"Lo vi en el google io te invito a que lo veas , estuvo bueno"
2017-05-19,Still waiting on previous updates here in Canada
2017-05-19,When?
2017-05-19,https://youtu.be/upZ0jWV5mzg [[VIDEO_SHARE_YOUTUBE]]
2017-05-19,I just want it to cast sound from Netflix-be the surround sound for the movie I'm watching ...ughhhhh something so simple
2017-05-19,https://youtu.be/upZ0jWV5mzg [[VIDEO_SHARE_YOUTUBE]]
2017-05-19,Not working for me (I'm in Norway)
2017-05-19,Not happy [[PHOTO]]
2017-05-20,Ralph Bowlin Jeff Fisher
2017-05-17, [[PHOTO]]
2017-05-17,"Should it finally get one of the most ""Expected"" and ""Common sense"" features that it should have had all along? ....Errr....yes."
2017-05-17,"How it didn't have reminders, events and notes is beyond me lol"
2017-05-17,Are they ever gonna get it to work with Sonos like Alexa can?
2017-05-17,How much? 😍😍
2017-05-18,About 600.00
2017-05-16,What features? The article is way too vague
2017-05-16,"blah, blah, blah...."
2017-05-16,This makes no sense
2017-05-17,Was this article written by an Amazon Echo?
2017-05-17,It says reminders and cloud casting might be coming.
2017-05-17,Lewis Evans
2017-05-17,"I got the home at Christmas thinking while it appeared to be lacking features of Echo, it will quickly surpass echo. I'm still waiting.....it's basically a speaker I can verbally control music with at this point. :/"
2017-05-17,And now the shopping list function is pretty much useless since they switched to Google Express from Keep
2017-05-17,Ummmm...need to get up to date. Keep no longer works with Home. Now there is a useless Google Express App that crashes all the time.
2017-05-15,"Hmmmm, beginning to feel Amazon must own this page .....

????"
2017-05-15,Google Home was just hacked by Amazon.com. 🤣🤣🤣🤣🤣🤣🤣🤣🤣
2017-05-15,Haha wtf
2017-05-15,Worst self promotion ever.
2017-05-16,They both need built in IFTTT but with more customization.
2017-05-15,nice think !
2017-05-15,and very good idea for a good buy
2017-05-14,Emma
2017-05-08,"I would call my chrHome assistant ""Ivan""--as in, ""Ivan, show me today's schedule."" And it would link my Calendar, Email, Google+, YouTube...all in one interactive browser. 💪😇💣"
